"hour","wait_time"
21,27.5
20,20
19,12.5
19,15
19,0
25,35
24,20
23,30
22,50
22,45
21,40
21,25
20,10
19,12.5
19,0
23,30
23,35
22,40
21,10
20,15
20,25
19,25
19,20
19,0
25,10
25,17.5
24,25
23,45
22,40
21,30
20,25.5
20,45
19,40
19,30
19,17.5
19,0
24,30
24,40
23,45
22,50
21,35
21,25
20,20
19,15
19,0
24,50
23,60
23,50
22,40
21,47.5
21,45
20,42.5
20,35
19,27.5
19,15
24,25
23,60
23,30
21,60
21,45
20,30
19,35
25,60
24,42.5
23,30
23,40
22,40
21,32.5
21,30
20,35
19,0
25,12.5
24,30
22,35
21,17.5
19,5
19,0
24,17.5
23,30
22,35
22,25
21,10
21,20
20,10
19,0
25,20
24,40
24,40
23,45
22,40
21,30
20,10
20,10
19,0
24,10
24,35
23,40
22,35
21,35
21,17.5
20,20
20,10
19,20
19,0
25,30
25,50
24,60
24,60
23,60
22,50
21,45
20,40
20,15
20,10
19,35
19,0
26,12.5
25,30
24,40
23,60
19,45
19,0
25,25
25,35
24,37.5
24,45
23,40
23,35
22,50
22,50
21,47.5
21,37.5
20,35
20,30
20,27.5
19,30
19,25
24,17.5
23,40
22,35
21,30
21,20
20,10
19,30
19,0
25,25
22,35
22,50
21,20
20,27.5
19,35
19,10
19,10
25,40
24,60
24,40
23,40
22,40
21,40
21,35
20,15
20,27.5
19,20
19,0
25,15
25,15
24,20
23,50
23,45
22,40
22,30
19,20
19,30
25,35
23,50
23,45
22,35
21,45
21,60
21,37.5
20,22.5
19,7.5
25,20
24,45
23,60
22,47.5
21,50
20,35
19,40
25,40
25,45
24,50
24,40
23,30
22,47.5
22,50
21,1
20,50
20,40
19,50
19,0
24,50
22,45
21,45
21,20
21,15
19,0
25,10
24,10
24,35
23,40
22,10
21,30
21,10
20,10
19,10
19,0
24,30
24,60
23,60
23,60
22,60
22,40
22,20
21,20
20,35
20,50
20,50
19,50
19,30
19,0
25,10
25,10
24,40
23,40
23,40
23,30
22,45
22,45
21,45
21,30
20,40
19,45
19,10
19,0
25,25
25,22.5
23,35
21,37.5
21,42.5
20,40
20,15
19,10
19,10
25,20
24,35
24,30
23,37.5
23,30
22,10
21,60
21,30
21,55
20,45
20,35
19,15
19,0
25,30
24,40
23,15
23,45
22,30
20,45
20,15
20,15
19,5
19,0
25,40
24,55
23,30
23,40
22,35
22,25
21,45
21,15
21,10
20,20
20,10
19,20
19,0
25,20
25,12.5
24,15
24,37.5
24,25
23,35
22,35
22,35
21,60
20,15
19,40
19,0
22,10
21,40
21,40
20,40
19,0
25,50
23,15
21,10
20,10
19,40
19,0
20,32.5
19,30
25,50
24,25
23,60
22,20
21,20
21,37.5
20,35
19,25
19,30
19,0
25,5
25,30
24,5
24,30
24,20
23,5
20,40
19,0
25,50
24,55
22,37.5
22,50
21,35
21,20
20,25
19,0
24,5
24,25
24,20
22,15
22,30
21,5
20,15
19,0
25,25
24,40
22,70
20,50
19,20
19,0
23,50
21,40
21,22.5
19,27.5
19,0
26,10
25,15
25,35
22,27.5
22,22.5
21,32.5
21,17.5
20,15
20,10
20,15
19,10
19,15
25,12.5
24,30
24,50
23,65
22,55
21,70
20,65
20,50
19,35
19,0
25,10
25,10
24,25
23,45
22,47.5
21,35
21,40
21,35
20,35
20,20
19,0
19,0
25,35
25,40
24,35
23,25
23,55
22,55
22,55
22,35
21,40
21,40
20,32.5
19,22.5
19,17.5
19,17.5
19,7.5
19,0
25,30
25,25
24,27.5
24,35
23,45
22,65
21,65
21,50
20,47.5
20,30
19,40
19,25
25,40
24,70
23,45
22,40
21,30
20,30
20,20
19,20
19,12.5
19,0
26,10
25,15
24,25
24,30
22,40
22,50
22,45
21,50
20,35
20,20
19,25
19,17.5
25,15
24,25
23,25
23,35
22,50
21,10
20,30
20,40
19,30
19,35
24,20
23,30
22,15
22,15
21,17.5
20,10
19,22.5
19,15
19,0
24,25
24,30
23,20
23,25
22,30
22,20
21,10
21,15
20,10
19,10
19,0
24,50
23,60
23,75
22,65
22,60
21,20
20,35
20,35
19,30
19,15
25,10
25,12.5
24,30
23,45
22,50
22,47.5
21,45
20,25
19,47.5
19,35
25,40
25,55
24,50
24,55
23,60
23,50
22,50
22,45
21,12.5
20,10
20,20
19,30
19,0
25,50
24,55
24,55
23,60
22,45
22,35
21,25
20,17.5
20,20
19,15
19,15
25,30
24,55
22,60
22,55
21,35
20,45
20,50
19,35
19,25
25,40
24,50
23,60
23,10
22,10
22,0
21,15
20,50
19,60
19,32.5
25,45
24,55
23,50
22,65
21,55
21,50
20,40
19,50
19,0
25,20
25,35
24,50
23,50
22,15
21,60
21,60
20,60
20,45
19,50
19,0
25,42.5
24,47.5
21,50
20,47.5
19,40
19,55
19,30
23,40
21,30
20,45
20,47.5
19,0
24,60
23,45
22,55
22,45
21,50
20,35
19,30
19,30
25,10
25,20
24,27.5
24,40
24,45
23,45
23,47.5
22,47.5
22,50
22,60
21,60
21,60
20,47.5
20,42.5
20,35
19,30
19,0
25,17.5
25,35
24,45
23,55
23,60
20,47.5
19,47.5
19,35
25,30
25,35
24,45
23,45
22,55
22,15
21,15
21,55
20,40
20,35
19,40
19,0
25,15
25,25
24,35
24,50
23,60
22,60
21,60
20,60
19,50
19,0
25,40
24,55
24,55
22,57.5
22,50
21,45
20,50
19,0
25,45
21,47.5
20,30
19,45
19,35
23,55
23,55
22,60
21,45
20,40
19,35
26,17.5
25,35
22,60
21,50
20,50
19,50
19,0
25,30
24,40
23,45
22,50
20,42.5
20,35
19,47.5
19,0
25,20
25,25
24,35
23,45
22,55
21,50
20,45
19,50
19,0
25,25
23,50
23,15
21,60
20,60
20,55
19,15
19,50
22,15
21,10
21,40
20,50
20,40
19,40
19,25
25,30
25,45
24,45
24,55
23,55
23,50
22,60
22,60
21,45
21,37.5
20,35
20,20
19,37.5
19,40
19,20
25,45
24,60
23,40
23,60
22,60
21,50
21,50
20,40
19,45
19,0
26,10
25,25
25,35
24,37.5
24,50
21,60
21,55
20,42.5
20,50
19,0
26,10
25,15
24,37.5
21,55
19,50
19,45
19,0
25,15
24,30
23,60
22,60
20,60
20,60
19,0
24,45
23,70
23,75
19,60
19,50
19,30
25,50
24,60
22,40
21,60
20,60
20,60
19,60
19,0
25,32.5
24,50
23,20
22,15
21,50
21,45
20,45
20,45
19,55
19,0
25,40
25,55
23,45
23,55
20,55
19,50
19,0
25,30
25,40
23,50
21,55
20,55
20,45
19,0
26,15
25,37.5
25,42.5
24,50
24,10
23,15
22,10
22,15
21,15
19,60
19,0
25,10
25,15
25,30
24,35
24,35
24,40
23,35
23,60
22,50
21,60
20,45
20,40
19,30
19,30
19,0
25,40
25,60
24,15
24,15
23,55
21,30
21,15
21,10
20,50
20,40
19,50
19,40
19,0
25,40
24,50
23,10
21,50
20,35
19,45
19,0
25,45
23,55
22,50
21,30
21,15
20,20
19,30
25,15
25,30
23,50
21,55
20,45
20,50
19,40
19,42.5
19,0
25,30
23,10
22,50
20,45
20,47.5
19,35
19,0
25,20
25,40
24,45
24,55
23,50
23,60
19,50
19,0
25,30
24,37.5
24,50
23,60
23,50
22,47.5
21,60
21,1
20,1
19,60
19,0
20,10
19,60
19,55
19,32.5
19,0
24,35
23,47.5
22,45
21,60
21,50
20,45
20,47.5
19,45
19,40
19,30
23,10
22,50
20,50
20,45
19,40
19,0
25,17.5
25,35
25,45
24,60
24,60
23,60
21,60
21,60
20,60
19,50
19,37.5
19,25
25,25
24,45
24,50
22,45
20,60
19,0
26,10
25,35
25,30
25,30
24,45
21,55
20,60
19,42.5
24,45
22,60
22,45
21,60
19,40
25,55
24,40
24,60
23,60
22,60
22,60
21,50
21,55
20,50
19,55
19,52.5
19,40
24,55
23,55
23,50
21,60
21,60
20,50
19,45
19,45
19,20
24,10
24,60
22,10
22,60
20,45
19,20
26,10
25,30
24,35
23,50
23,45
22,10
22,10
21,15
20,40
20,45
20,40
19,40
19,20
25,17.5
24,35
24,45
22,50
20,60
19,50
19,0
25,10
24,30
24,30
24,30
23,55
21,50
20,45
20,25
19,35
19,37.5
19,0
24,17.5
23,25
22,25
21,20
20,45
19,0
26,15
25,30
25,47.5
24,60
23,10
23,60
22,60
22,60
21,50
20,55
20,60
19,50
19,47.5
19,27.5
23,60
21,50
20,16.5
20,15.5
19,47.5
25,50
24,50
23,10
20,60
19,45
19,32.5
25,10
25,10
24,15
24,25
24,37.5
23,45
21,55
20,42.5
20,45
20,42.5
19,45
19,27.5
25,25
25,35
24,50
23,60
22,57.5
22,35
20,50
19,55
19,0
24,20
22,25
21,30
21,17.5
20,15
19,15
19,0
26,10
25,25
25,35
24,57.5
23,50
22,40
20,22.5
19,30
19,0
25,50
24,45
23,60
22,60
22,50
21,50
21,50
20,47.5
20,40
20,45
19,40
19,35
19,20
25,35
24,45
23,20
22,20
21,20
21,10
20,10
20,10
19,45
19,30
19,0
22,50
21,55
20,35
19,45
19,50
19,30
25,45
24,0
22,45
21,35
21,40
20,55
20,40
19,50
19,35
19,0
24,50
23,60
21,45
21,50
20,50
20,50
19,50
19,45
23,60
22,60
21,45
21,42.5
19,35
19,40
19,0
23,55
21,5
21,40
20,40
19,55
19,0
25,35
24,45
24,40
22,50
22,45
21,35
20,25
20,35
19,45
19,0
25,50
23,60
23,60
22,10
21,50
20,50
20,35
19,45
19,42.5
19,20
25,25
25,37.5
24,50
24,60
23,40
22,15
21,20
20,32.5
20,35
19,45
26,10
25,20
24,40
24,40
23,47.5
23,50
22,60
22,50
21,25
21,30
20,30
20,25
19,30
19,0
25,15
25,25
24,40
24,40
23,50
23,50
22,30
21,17.5
21,10
20,25
20,20
20,20
19,35
19,20
23,40
23,45
22,10
21,25
20,20
20,35
20,30
19,30
19,30
25,45
24,50
23,60
23,60
22,55
21,45
21,40
20,40
20,40
19,35
19,25
25,20
25,40
24,55
21,45
20,45
19,55
19,0
25,30
25,37.5
24,40
23,55
22,45
21,45
20,60
19,47.5
19,0
24,60
24,60
24,75
23,15
23,15
21,55
21,45
20,30
20,30
19,40
19,42.5
19,35
25,47.5
24,60
22,60
22,50
21,40
21,35
20,25
19,35
19,0
25,50
24,45
22,50
21,60
20,50
19,35
19,45
25,10
24,25
23,47.5
23,60
22,60
22,0
21,60
20,50
19,50
19,20
25,25
23,45
22,55
22,50
21,40
20,32.5
19,35
19,42.5
25,10
25,35
24,42.5
23,42.5
22,35
22,35
21,40
21,27.5
20,40
20,45
20,40
19,45
19,0
25,27.5
24,42.5
23,45
23,52.5
22,20
21,40
20,30
20,45
20,47.5
19,42.5
19,0
25,20
25,25
25,30
23,40
23,40
22,45
22,45
22,32.5
21,50
21,50
20,45
20,15
19,42.5
19,0
25,42.5
24,45
24,40
23,10
21,47.5
21,45
21,30
20,40
19,30
19,45
19,27.5
19,25
19,0
26,10
25,20
24,30
23,35
23,45
22,40
21,20
21,25
20,15
19,30
25,20
25,20
25,30
24,45
23,10
23,10
22,50
22,60
21,10
20,50
20,55
20,50
19,45
19,25
25,15
25,30
24,50
21,47.5
21,40
20,45
19,37.5
19,42.5
25,35
24,50
23,55
21,45
20,55
20,45
19,50
19,0
25,25
23,35
22,37.5
21,50
21,45
20,45
19,45
19,42.5
19,0
24,50
23,60
22,60
22,45
21,37.5
20,30
20,32.5
19,40
19,40
19,0
25,47.5
24,40
24,35
23,35
23,45
22,45
22,40
22,42.5
21,20
20,20
20,17.5
19,12.5
19,0
25,35
25,47.5
23,55
22,40
21,47.5
21,45
20,40
19,42.5
19,42.5
19,0
25,40
24,50
23,35
23,55
21,50
20,40
19,35
19,40
25,15
25,12.5
23,40
23,37.5
22,27.5
22,45
21,25
21,32.5
20,35
20,22.5
19,30
25,17.5
24,45
23,60
23,55
21,25
21,20
20,27.5
20,37.5
19,35
19,0
25,10
24,35
23,45
23,30
22,32.5
20,42.5
20,37.5
19,40
19,0
25,25
25,40
25,40
23,60
22,45
22,30
22,25
21,35
20,25
20,20
19,30
19,20
19,40
19,35
19,17.5
25,32.5
23,60
22,55
22,45
21,42.5
21,40
20,47.5
20,37.5
19,30
19,20
25,42.5
25,45
25,42.5
24,40
23,0
21,50
20,50
20,57.5
19,40
19,40
19,0
25,35
24,20
22,5
22,15
21,60
20,5
20,45
19,50
19,40
25,10
25,25
23,45
23,50
22,40
21,32.5
20,17.5
20,27.5
19,30
19,20
26,10
25,15
25,25
23,32.5
23,35
22,45
22,42.5
21,30
21,35
20,25
19,25
19,0
25,20
25,25
24,20
24,42.5
22,10
22,12.5
21,17.5
21,27.5
20,40
20,30
19,42.5
19,37.5
19,0
25,30
24,35
24,47.5
24,60
23,60
23,60
22,60
21,45
21,50
20,45
20,40
20,40
19,20
19,17.5
25,47.5
24,57.5
23,40
23,60
22,60
22,57.5
20,35
20,45
19,40
19,25
19,0
25,15
25,25
24,37.5
24,30
23,47.5
21,40
20,35
20,45
19,40
19,17.5
26,12.5
25,35
23,47.5
22,60
21,40
20,40
19,15
19,10
25,25
25,30
24,35
24,45
22,55
21,50
20,47.5
19,50
19,35
19,45
19,0
25,10
25,17.5
24,48.5
24,42.5
23,50
23,45
22,40
22,22.5
22,15
21,10
21,15
21,48.5
21,30
20,40
20,35
19,45
19,40
19,0
25,10
24,15
23,42.5
23,55
22,40
21,35
21,32.5
20,40
20,30
19,25
19,37.5
25,32.5
24,37.5
24,35
23,45
22,45
22,30
21,20
20,48.5
20,12.5
19,25
19,35
19,0
25,25
25,40
24,60
23,5
23,50
22,30
21,50
20,35
20,40
19,40
19,30
24,37.5
24,30
23,20
23,40
22,47.5
21,40
20,27.5
20,30
19,20
19,0
25,15
25,10
24,35
22,50
22,50
21,45
21,47.5
20,40
20,40
19,45
19,30
19,25
25,20
25,40
24,50
21,47.5
21,27.5
20,45
20,50
19,60
19,40
19,30
26,10
25,15
24,37.5
24,25
23,40
22,37.5
22,27.5
22,25
21,27.5
21,20
20,17.5
19,25
19,0
26,10
25,17.5
25,20
24,20
23,25
22,40
22,25
21,27.5
21,30
20,30
19,35
19,0
25,10
22,30
21,25
20,20
20,15
19,20
26,20
25,30
24,35
24,45
23,45
22,45
22,35
21,30
21,30
20,20
20,40
19,30
19,25
25,15
24,40
24,45
23,47.5
23,45
22,40
22,35
21,27.5
21,22.5
20,40
19,37.5
19,0
26,10
25,10
24,35
24,50
23,55
22,50
21,45
21,40
19,25
19,15
25,27.5
25,42.5
24,47.5
24,40
23,45
22,42.5
22,40
21,25
21,37.5
20,20
20,37.5
19,30
24,27.5
24,35
23,42.5
22,35
22,22.5
22,17.5
21,12.5
20,15
20,20
19,32.5
19,0
25,10
25,25
24,35
24,57.5
23,55
22,40
22,50
20,45
19,50
19,27.5
19,0
25,35
24,55
23,35
23,20
22,27.5
21,17.5
20,17.5
20,22.5
19,17.5
19,20
19,0
25,25
25,35
25,45
24,60
24,60
23,60
23,60
22,60
22,60
21,45
20,30
20,20
19,35
19,30
19,20
25,10
25,25
25,27.5
24,37.5
23,45
22,60
22,45
22,35
21,40
21,40
21,40
20,17.5
20,22.5
19,30
19,32.5
19,35
19,22.5
19,0
26,10
24,40
23,45
22,40
22,50
22,35
20,30
19,25
25,10
24,20
23,60
22,45
22,35
21,22.5
19,10
19,17.5
25,10
25,20
24,40
24,30
23,35
23,35
22,30
22,15
21,10
21,10
20,10
19,20
24,10
24,20
23,35
23,50
22,42.5
21,30
21,35
21,30
20,12.5
19,10
19,0
25,60
24,60
24,52.5
23,42.5
23,40
22,27.5
22,30
20,22.5
19,12.5
24,35
24,35
23,30
23,30
22,37.5
22,22.5
21,17.5
20,10
20,10
20,12.5
19,10
19,0
25,10
25,12.5
24,15
23,35
22,45
22,25
22,40
21,27.5
21,17.5
20,20
20,30
19,25
19,0
24,25
22,40
22,45
20,40
20,35
19,45
25,10
25,10
24,22.5
23,17.5
22,12.5
22,15
21,15
20,17.5
20,10
20,15
19,15
19,0
26,10
25,25
25,40
23,45
23,60
22,40
21,20
21,15
20,10
19,10
19,0
25,30
25,30
25,30
25,25
24,30
23,35
23,30
23,45
22,45
22,42.5
21,20
21,10
20,10
20,10
19,17.5
19,0
26,10
25,15
24,30
24,47.5
24,42.5
23,40
23,50
22,40
22,20
22,15
21,30
21,40
21,27.5
20,22.5
20,17.5
19,0
26,10
25,20
25,27.5
24,35
24,30
23,45
23,47.5
22,35
21,25
21,45
20,45
20,35
19,12.5
19,0
25,10
23,55
22,15
21,22.5
21,30
20,20
19,15
19,0
25,45
24,60
23,45
23,40
22,45
22,45
21,45
21,17.5
20,22.5
19,15
19,0
24,40
23,40
22,40
22,40
21,35
21,35
20,20
20,25
19,27.5
19,15
25,30
24,35
22,45
21,42.5
21,37.5
20,22.5
19,15
19,0
19,17.5
26,20
25,22.5
24,30
23,40
23,55
22,60
21,50
21,42.5
20,37.5
19,40
19,35
19,20
24,42.5
23,40
23,45
22,45
22,32.5
21,25
20,25
20,37.5
20,30
19,25
19,0
25,27.5
25,37.5
24,20
24,55
23,50
23,40
22,50
22,50
21,37.5
20,30
20,20
19,0
25,12.5
24,30
24,57.5
22,45
22,40
21,17.5
20,32.5
19,40
19,0
26,15
23,50
22,30
20,20
23,40
23,50
22,50
22,50
21,25
20,20
19,10
19,10
25,30
24,50
24,60
23,60
23,60
22,60
22,55
21,25
21,35
20,40
20,27.5
20,20
19,22.5
19,25
19,20
25,17.5
24,50
23,47.5
23,30
22,50
22,45
21,32.5
20,25
20,15
19,30
19,20
25,40
25,35
24,40
24,60
23,60
22,60
22,60
21,50
20,42.5
19,37.5
19,22.5
24,35
24,26.5
23,35
21,57.5
20,37.5
19,30
19,35
19,0
25,17.5
25,42.5
24,55
23,47.5
22,50
22,42.5
21,37.5
21,37.5
20,22.5
20,27.5
19,25
19,35
19,0
24,45
24,40
23,35
23,47.5
22,52.5
22,45
22,35
21,22.5
20,12.5
20,22.5
19,17.5
19,17.5
25,30
24,35
23,47.5
23,45
21,52.5
20,35
19,35
19,35
19,20
26,12.5
25,10
25,20
24,30
23,40
22,40
22,50
22,42.5
21,37.5
21,40
20,35
20,17.5
19,30
19,25
26,12.5
25,15
24,45
22,52.5
21,55
21,40
19,32.5
19,0
25,45
25,50
24,50
24,60
23,60
23,60
22,60
22,47.5
21,27.5
21,12.5
20,25
19,25
